,country,region_id,cal_region2,year,name,EM_ID,ibtracsID,emdat_impact,reference_year,emdat_impact_scaled,climada_impact,v_thresh,v_half,scale,ratio,log_ratio,unique_ID,Surge,Rain,Flood,Slide
1,PHL,608,WP2,2013,Haiyan (Yolanda),2013-0433,2013306N07162,10000000000,2014,10468973696,1803815584,25.7,84.7,1,0.172301091,-1.758511806,2013-0433PHL,TRUE,FALSE,FALSE,FALSE
2,PHL,608,WP2,1988,Skip (Yoning),1988-0506,1988308N09140,149060000,2014,1119695812,182189871.4,25.7,84.7,1,0.162713721,-1.815762938,1988-0506PHL,FALSE,FALSE,FALSE,FALSE
3,PHL,608,WP2,2012,Bopha,2012-0500,2012331N03157,898352000,2014,1022251732,1060346812,25.7,84.7,1,1.037265851,0.036588261,2012-0500PHL,FALSE,FALSE,FALSE,FALSE
4,PHL,608,WP2,2009,Pepeng (Parma),2009-0422,2009270N10148,585379000,2014,989634942.4,22709945.78,25.7,84.7,1,0.022947801,-3.774533161,2009-0422PHL,FALSE,FALSE,TRUE,TRUE
5,PHL,608,WP2,1993,Flo (Kadiang),1993-0077,1993271N14134,188000000,2014,984067975.5,120218438.7,25.7,84.7,1,0.122164771,-2.102384565,1993-0077PHL,FALSE,FALSE,FALSE,FALSE
6,PHL,608,WP2,1995,Angela (Rosing),1995-0271,1995293N05177,244000000,2014,936840738.5,1.56753E+11,25.7,84.7,1,167.320882,5.119913418,1995-0271PHL,FALSE,FALSE,FALSE,FALSE
7,PHL,608,WP2,1980,Betty (Aring),1980-0099,1980296N05165,102300000,2014,897149786.7,173422364.8,25.7,84.7,1,0.193303691,-1.6434928,1980-0099PHL,FALSE,FALSE,FALSE,FALSE
8,PHL,608,WP2,1984,Agnes (Undang),1984-0105,1984302N00149,96600000,2014,875268514.8,173628292.7,25.7,84.7,1,0.198371459,-1.617613948,1984-0105PHL,FALSE,FALSE,FALSE,FALSE
9,PHL,608,WP2,2014,Rammasun (Glenda),2014-0227,2014190N08154,820576000,2014,820576000,39527536571,25.7,84.7,1,48.17047607,3.874746304,2014-0227PHL,FALSE,FALSE,TRUE,TRUE
10,PHL,608,WP2,1991,Ruth (Trining),1991-0382,1991289N06156,90000000,2014,563936202.8,95056526.06,25.7,84.7,1,0.168559006,-1.780469404,1991-0382PHL,FALSE,FALSE,FALSE,FALSE
11,PHL,608,WP2,1987,Nina (Sisang),1987-0212,1987320N03171,56000000,2014,480080890.5,5643083560,25.7,84.7,1,11.7544432,2.464231314,1987-0212PHL,FALSE,FALSE,FALSE,FALSE
12,PHL,608,WP2,2008,Fengshen (Franck),2008-0249,2008169N08135,284694000,2014,465107740.1,9285700483,25.7,84.7,1,19.96462256,2.993961835,2008-0249PHL,FALSE,FALSE,TRUE,TRUE
13,PHL,608,WP2,2011,Pedring (Nesat),2011-0379,2011266N13139,344173000,2014,436981179.1,171551572.5,25.7,84.7,1,0.392583435,-0.93500619,2011-0379PHL,FALSE,FALSE,FALSE,FALSE
14,PHL,608,WP2,1989,Gordon (Goring),1989-0120,1989190N20160,61000000,2014,407741184.1,347444617.9,25.7,84.7,1,0.852120491,-0.160027341,1989-0120PHL,FALSE,FALSE,FALSE,FALSE
15,PHL,608,WP2,2009,Tropical Storm Ondoy (Ketsana),2009-0414,2009268N14128,237489000,2014,401496146.7,842898.2771,25.7,84.7,1,0.002099393,-6.166106932,2009-0414PHL,FALSE,FALSE,TRUE,FALSE
16,PHL,608,WP2,1989,Dan (Saling),1989-0125,1989279N07151,59200000,2014,395709477,20398391326,25.7,84.7,1,51.54890775,3.942531022,1989-0125PHL,FALSE,FALSE,FALSE,FALSE
17,PHL,608,WP2,2010,Megi (Juan),2010-0543,2010285N13145,275745000,2014,393168267.4,525794088.3,25.7,84.7,1,1.337325852,0.290671987,2010-0543PHL,FALSE,FALSE,FALSE,FALSE
18,PHL,608,WP2,1986,Georgia (Ruping),1986-0152,1986276N07177,36000000,2014,343006780.4,2492443.003,25.7,84.7,1,0.007266454,-4.92448686,1986-0152PHL,FALSE,FALSE,FALSE,FALSE
19,PHL,608,WP2,1994,Teresa (Katring),1994-0519,1994287N14156,67400000,2014,299308082,17730999637,25.7,84.7,1,59.23996278,4.081596361,1994-0519PHL,FALSE,FALSE,TRUE,FALSE
20,PHL,608,WP2,1981,Irma (Anding),1981-0101,1981319N07163,35000000,2014,279423828.6,304787641.2,25.7,84.7,1,1.090771831,0.086885548,1981-0101PHL,FALSE,FALSE,FALSE,FALSE
21,PHL,608,WP2,2006,Xangsane (Milenyo),2006-0517,2006268N12129,113000000,2014,263136098.5,1.00438E+11,25.7,84.7,1,381.6949715,5.944621786,2006-0517PHL,FALSE,FALSE,TRUE,TRUE
22,PHL,608,WP2,2001,Utor (Feria),2001-0319,2001181N08141,68565000,2014,255861625.3,601016.0555,25.7,84.7,1,0.002348989,-6.053770402,2001-0319PHL,FALSE,FALSE,FALSE,FALSE
23,PHL,608,WP2,1989,Elsie (Tasing),1989-0126,1989286N14137,35400000,2014,236623572.4,269580736.3,25.7,84.7,1,1.139280984,0.130397347,1989-0126PHL,FALSE,FALSE,FALSE,FALSE
24,PHL,608,WP2,1981,Lee (Dinang),1981-0112,1981355N07149,26000000,2014,207571987,529859135,25.7,84.7,1,2.55265242,0.937132983,1981-0112PHL,FALSE,FALSE,FALSE,FALSE
25,PHL,608,WP2,2015,Koppu (Lando),2015-0462,2015285N14151,210985000,2014,205083256.2,517723786.6,25.7,84.7,1,2.524456634,0.926025845,2015-0462PHL,FALSE,FALSE,TRUE,TRUE
26,PHL,608,WP2,1985,Hal (Kuring),1985-0190,1985162N05154,20000000,2014,185189963.4,563433.5636,25.7,84.7,1,0.003042463,-5.795087979,1985-0190PHL,FALSE,FALSE,FALSE,FALSE
27,PHL,608,WP2,1994,Yunya (Norming),1994-0071,1994197N14115,37600000,2014,166973054.6,2392987.277,25.7,84.7,1,0.014331578,-4.245289958,1994-0071PHL,FALSE,FALSE,FALSE,FALSE
28,PHL,608,WP2,2008,Halong (Cosme),2008-0197,2008135N12116,99174000,2014,162021661.9,217992014.4,25.7,84.7,1,1.345449811,0.296728389,2008-0197PHL,FALSE,FALSE,TRUE,TRUE
29,PHL,608,WP2,2006,Durian (Reming),2006-0648,2006329N06150,66400000,2014,154621565.9,3409580544,25.7,84.7,1,22.0511319,3.093363934,2006-0648PHL,FALSE,FALSE,TRUE,TRUE
30,PHL,608,WP2,2015,Melor (Nona),2015-0543,2015344N07145,135217000,2014,131434664.3,2659766669,25.7,84.7,1,20.23641696,3.007483801,2015-0543PHL,FALSE,FALSE,TRUE,TRUE
31,PHL,608,WP2,1994,Axel (Garding),1994-0594,1994345N06165,26813000,2014,119070439.2,110560443,25.7,84.7,1,0.928529732,-0.074152877,1994-0594PHL,FALSE,FALSE,TRUE,FALSE
32,PHL,608,WP2,2014,Hagupit (Ruby),2014-0479,2014334N02156,113878000,2014,113878000,118037232.4,25.7,84.7,1,1.036523581,0.035872403,2014-0479PHL,FALSE,FALSE,TRUE,TRUE
33,PHL,608,WP2,2000,Bebinca (Seniang),2000-0715,2000305N06136,31000000,2014,108879711.6,36725050123,25.7,84.7,1,337.2992965,5.820970656,2000-0715PHL,FALSE,FALSE,FALSE,FALSE
34,PHL,608,WP2,2013,Tropical storm Nari (SAnti),2013-0430,2013282N14132,96723000,2014,101259054.3,883877426,25.7,84.7,1,8.728873009,2.166636267,2013-0430PHL,FALSE,FALSE,TRUE,FALSE
35,PHL,608,WP2,2016,Nina (Nock-Ten),2016-0503,2016355N07146,103661000,2014,96757536.45,1991362714,25.7,84.7,1,20.58095717,3.024366239,2016-0503PHL,FALSE,FALSE,FALSE,FALSE
36,PHL,608,WP2,2003,Imbudo,2003-0346,2003196N04150,26468000,2014,89769325.95,302901523.2,25.7,84.7,1,3.37422076,1.216164412,2003-0346PHL,FALSE,FALSE,TRUE,FALSE
37,PHL,608,WP2,1993,Nell (Puring),1993-0228,1993353N05159,17000000,2014,88984870.12,1264179304,25.7,84.7,1,14.20667696,2.653712062,1993-0228PHL,FALSE,FALSE,FALSE,FALSE
38,PHL,608,WP2,1988,Warren (Huaning),1988-0312,1988193N09149,11516000,2014,86504877.06,1722121.603,25.7,84.7,1,0.019907798,-3.916643774,1988-0312PHL,FALSE,FALSE,FALSE,FALSE
39,PHL,608,WP2,2011,Topical storm Juaning (Nock-ten),2011-0272,2011205N12130,63258000,2014,80315874.36,10447387.7,25.7,84.7,1,0.130078739,-2.039615324,2011-0272PHL,FALSE,FALSE,TRUE,TRUE
40,PHL,608,WP2,1987,Phillis (Trining),1987-0240,1987343N05154,8500000,2014,72869420.88,63951497.35,25.7,84.7,1,0.877617752,-0.130544142,1987-0240PHL,FALSE,FALSE,FALSE,FALSE
41,PHL,608,WP2,2004,Mindulle (Igme),2004-0309,2004174N14146,19667000,2014,61254763.09,36505.4785,25.7,84.7,1,0.000595961,-7.425334545,2004-0309PHL,FALSE,FALSE,TRUE,FALSE
42,PHL,608,WP2,1981,Daling,1981-0134,1981176N08150,7609000,2014,60746740.34,460068.7801,25.7,84.7,1,0.007573555,-4.883092703,1981-0134PHL,FALSE,FALSE,FALSE,FALSE
43,PHL,608,WP2,2000,Xangsane (Reming),2000-0706,2000299N08139,17000000,2014,59708228.94,13974236349,25.7,84.7,1,234.0420508,5.455500803,2000-0706PHL,FALSE,FALSE,FALSE,FALSE
44,PHL,608,WP2,2008,Tropical storm Nuri (Karen),2008-0369,2008229N13147,33870000,2014,55333794.03,1760856.451,25.7,84.7,1,0.031822442,-3.447583515,2008-0369PHL,FALSE,FALSE,FALSE,FALSE
45,PHL,608,WP2,1981,Clara,1981-0083,1981256N10150,6700000,2014,53489704.34,1801384.38,25.7,84.7,1,0.033677217,-3.390933724,1981-0083PHL,FALSE,FALSE,FALSE,FALSE
46,PHL,608,WP2,2009,Emong (Chanom),2009-0165,2009123N10111,30342000,2014,51295833,423788486.2,25.7,84.7,1,8.261655215,2.111624957,2009-0165PHL,FALSE,FALSE,TRUE,TRUE
47,PHL,608,WP2,1982,Faye,1982-0093,1982227N09140,6500000,2014,49805902.91,316405731,25.7,84.7,1,6.352775726,1.84889184,1982-0093PHL,FALSE,FALSE,FALSE,FALSE
48,PHL,608,WP2,2011,Tropical storm Washi (Sendong),2011-0519,2011346N03156,38082000,2014,48351024.81,5635267.218,25.7,84.7,1,0.116549075,-2.14944285,2011-0519PHL,FALSE,FALSE,TRUE,TRUE
49,PHL,608,WP2,1987,Cart (Ising),1987-0239,1987219N08155,5600000,2014,48008089.05,118009317.8,25.7,84.7,1,2.458113207,0.899394067,1987-0239PHL,FALSE,FALSE,FALSE,FALSE
50,PHL,608,WP2,2011,Mina (Nanmadol),2011-0341,2011233N12129,34452000,2014,43742174.96,6257099.384,25.7,84.7,1,0.143044999,-1.944596018,2011-0341PHL,FALSE,FALSE,FALSE,FALSE
51,PHL,608,WP2,1986,Narge (Aning),1986-0153,1986343N05176,4000000,2014,38111864.49,2633763193,25.7,84.7,1,69.10612295,4.235643337,1986-0153PHL,FALSE,FALSE,FALSE,FALSE
52,PHL,608,WP2,1982,Emang,1982-0174,1982190N09148,4500000,2014,34481009.7,3504334.401,25.7,84.7,1,0.101630852,-2.286408126,1982-0174PHL,FALSE,FALSE,FALSE,FALSE
53,PHL,608,WP2,2013,Tropical storm Utor (Labuyo),2013-0272,2013220N12137,32431000,2014,33951928.59,176258123.8,25.7,84.7,1,5.191402406,1.647003874,2013-0272PHL,FALSE,FALSE,FALSE,FALSE
54,PHL,608,WP2,2008,Neoguri (Ambo),2008-0155,2008104N08128,16000000,2014,26139377.16,23591.02721,25.7,84.7,1,0.000902509,-7.010331723,2008-0155PHL,FALSE,FALSE,FALSE,FALSE
55,PHL,608,WP2,2009,Tropical storm Mirinae (Santi),2009-0478,2009299N12153,15194000,2014,25686800.03,5644022521,25.7,84.7,1,219.7246257,5.392375061,2009-0478PHL,FALSE,FALSE,FALSE,TRUE
56,PHL,608,WP2,2006,Cimaron (Paeng),2006-0600,2006298N12143,9077000,2014,21137047.49,581034278.7,25.7,84.7,1,27.48890445,3.313782449,2006-0600PHL,FALSE,FALSE,TRUE,TRUE
57,PHL,608,WP2,2014,Kalmaegi (Luis),2014-0390,2014254N10142,19183000,2014,19183000,37282416.7,25.7,84.7,1,1.943513356,0.664497343,2014-0390PHL,FALSE,FALSE,TRUE,FALSE
58,PHL,608,WP2,2004,Muifa (Unding),2004-0580,2004319N10134,6000000,2014,18687577.08,137785617.6,25.7,84.7,1,7.373113005,1.997840006,2004-0580PHL,FALSE,FALSE,FALSE,TRUE
59,PHL,608,WP2,2014,Tropical storm Jangmi (Seniang),2014-0497,2014362N07130,17688000,2014,17688000,2636518.085,25.7,84.7,1,0.14905688,-1.903427304,2014-0497PHL,FALSE,FALSE,FALSE,TRUE
60,PHL,608,WP2,2003,Linfa (Chedeng),2003-0258,2003144N16119,4000000,2014,13566469.09,229573.4302,25.7,84.7,1,0.016922121,-4.079133584,2003-0258PHL,FALSE,FALSE,TRUE,TRUE
61,PHL,608,WP2,2010,Conson (Basyang),2010-0308,2010191N12138,8675000,2014,12369162.52,4053622357,25.7,84.7,1,327.7200336,5.792159688,2010-0308PHL,FALSE,FALSE,TRUE,FALSE
62,PHL,608,WP2,2008,Hagupit (Nina),2008-0426,2008262N16142,7420000,2014,12122136.16,60949.64554,25.7,84.7,1,0.005027962,-5.292740455,2008-0426PHL,FALSE,FALSE,FALSE,TRUE
63,PHL,608,WP2,1993,Kyle,1993-0088,1993322N09137,2000000,2014,10468808.25,371405.2987,25.7,84.7,1,0.035477324,-3.338861557,1993-0088PHL,FALSE,FALSE,FALSE,FALSE
64,PHL,608,WP2,2007,Mitag (Mina),2007-0576,2007324N10140,5000000,2014,9526803.663,8742115.605,25.7,84.7,1,0.917633649,-0.085957044,2007-0576PHL,FALSE,FALSE,TRUE,TRUE
65,PHL,608,WP2,2006,Chanchu (Caloy),2006-0251,2006128N09138,3328000,2014,7749707.397,227707267.9,25.7,84.7,1,29.38269231,3.380405804,2006-0251PHL,FALSE,FALSE,TRUE,TRUE
66,PHL,608,WP2,1988,Tess (Welpring),1988-0557,1988306N15130,940000,2014,7061009.416,11032.28157,25.7,84.7,1,0.001562423,-6.461517634,1988-0557PHL,FALSE,FALSE,FALSE,FALSE
67,PHL,608,WP2,2007,Kabayan (Peipah),2007-0560,2007306N18133,2971000,2014,5660826.737,78225079.99,25.7,84.7,1,13.81866707,2.626020364,2007-0560PHL,FALSE,FALSE,FALSE,FALSE
68,PHL,608,WP2,2013,Krosa (Vinta),2013-0437,2013301N13142,4729000,2014,4950777.661,36433365.06,25.7,84.7,1,7.359119628,1.99594031,2013-0437PHL,FALSE,FALSE,TRUE,FALSE
69,PHL,608,WP2,2016,Ferdie (Meranti),2016-0342,2016253N13144,4913000,2014,4585811.217,5851.789539,25.7,84.7,1,0.001276064,-6.663974779,2016-0342PHL,FALSE,FALSE,FALSE,FALSE
70,PHL,608,WP2,2012,Kai-Tak,2012-0294,2012225N16133,3000000,2014,3413756.742,13121.35062,25.7,84.7,1,0.003843669,-5.561327926,2012-0294PHL,FALSE,FALSE,FALSE,FALSE
71,PHL,608,WP2,2011,Quiel (Nalgae),2011-0378,2011270N18139,2655000,2014,3370935.635,576605108.8,25.7,84.7,1,171.0519486,5.141967303,2011-0378PHL,FALSE,FALSE,FALSE,TRUE
72,PHL,608,WP2,2004,Nida (Dindo),2004-0218,2004134N07132,1000000,2014,3114596.181,26179685.73,25.7,84.7,1,8.405483155,2.128884249,2004-0218PHL,FALSE,FALSE,FALSE,TRUE
73,PHL,608,WP2,1980,Ditang,1980-0133,1980126N08150,289000,2014,2534470.072,1085476.617,25.7,84.7,1,0.428285435,-0.847965401,1980-0133PHL,FALSE,FALSE,FALSE,FALSE
74,PHL,608,WP2,1989,Hunt (Unsing),1989-0132,1989314N10152,325000,2014,2172391.554,210240657.9,25.7,84.7,1,96.77843641,4.572424205,1989-0132PHL,FALSE,FALSE,FALSE,FALSE
75,PHL,608,WP2,2015,Tropical cyclone Linfa (Egay),2015-0278,2015183N13130,2218000,2014,2155957.354,155710.4841,25.7,84.7,1,0.07222336,-2.62799174,2015-0278PHL,FALSE,FALSE,FALSE,TRUE
76,PHL,608,WP2,2007,Hagibis (Lando),2007-0578,2007323N09128,1000000,2014,1905360.733,1189032.438,25.7,84.7,1,0.62404584,-0.471531453,2007-0578PHL,FALSE,FALSE,TRUE,TRUE
77,PHL,608,WP2,2012,Son Tinh (Ofel),2012-0406,2012296N06135,1339000,2014,1523673.426,4810383.666,25.7,84.7,1,3.157096255,1.149652698,2012-0406PHL,FALSE,FALSE,TRUE,TRUE
78,PHL,608,WP2,1981,Yeyeng,1981-0138,1981317N14153,167000,2014,1333250.839,603736756.5,25.7,84.7,1,452.8305843,6.11551807,1981-0138PHL,FALSE,FALSE,FALSE,FALSE
79,PHL,608,WP2,2015,Mujigae,2015-0490,2015273N12130,1300000,2014,1263635.96,59324.62665,25.7,84.7,1,0.046947561,-3.058724018,2015-0490PHL,FALSE,FALSE,FALSE,FALSE
80,PHL,608,WP2,2013,Rumbia,2013-0258,2013178N09133,1000000,2014,1046897.37,68264331.18,25.7,84.7,1,65.20632598,4.177556489,2013-0258PHL,FALSE,FALSE,FALSE,FALSE
81,PHL,608,WP2,2015,Tropical storm Amang (Mekkhala),2015-0017,2015012N09146,1000000,2014,972027.6618,2596001.641,25.7,84.7,1,2.670707576,0.982343447,2015-0017PHL,FALSE,FALSE,TRUE,TRUE
82,PHL,608,WP2,2015,Noul (Dodong),2015-0176,2015122N07144,348000,2014,338265.6263,7568413.609,25.7,84.7,1,22.3741729,3.107907298,2015-0176PHL,FALSE,FALSE,FALSE,FALSE
83,PHL,608,WP2,1982,Aning,1982-0176,1982325N08176,5000,2014,38312.233,14021784.89,25.7,84.7,1,365.9871479,5.902598218,1982-0176PHL,FALSE,FALSE,FALSE,FALSE